/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 195.506, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 176.102, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 158.713, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 159.971, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 160.145, success rate: 0.000
Generated 6000/30000 steps from the expert. Average episode reward: 161.127, success rate: 0.000
Generated 30000 steps from the expert. Average episode reward: 161.127, success rate: 0.000
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.8669243998252428
  entropy: 2.7058757678056375
  episode_reward: 8.648770719127546
  frame_per_second: 454
  gail_reward: 0.06580607402974215
  grad_norm: 1.6213232330786875
  iteration: 0
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0031410270776504
  ratio: 1.0033093976668823
  success_rate: 0.0
  total_episodes: 7
  total_loss: -1.0031410365532607
  total_steps: 10000
  total_time: 22.0089590549469

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.22873393348776377
  entropy: 2.665728834959177
  episode_reward: 8.052273316007774
  frame_per_second: 413
  gail_reward: 0.04079261397322019
  grad_norm: 1.3018972855347855
  iteration: 1
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9998045062407469
  ratio: 0.999910996051935
  success_rate: 0.0
  total_episodes: 23
  total_loss: -0.9998045077690711
  total_steps: 20000
  total_time: 48.33068799972534

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.11895846552573718
  entropy: 2.566345445315043
  episode_reward: 8.571917038624548
  frame_per_second: 425
  gail_reward: 0.020478384335262653
  grad_norm: 1.1157212029664945
  iteration: 2
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0028697290481665
  ratio: 1.0029921759397555
  success_rate: 0.0
  total_episodes: 35
  total_loss: -1.0028697357727931
  total_steps: 30000
  total_time: 70.46513795852661

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.09283014847299992
  entropy: 2.478620483325078
  episode_reward: 9.307062636267217
  frame_per_second: 411
  gail_reward: 0.03031078962943493
  grad_norm: 2.8289358022885445
  iteration: 3
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.002560503513385
  ratio: 1.0027424578483288
  success_rate: 0.0
  total_episodes: 45
  total_loss: -1.0025605102380117
  total_steps: 40000
  total_time: 97.10403752326965

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.08534047867243107
  entropy: 2.3905091230685893
  episode_reward: 9.283571645452676
  frame_per_second: 411
  gail_reward: 0.018271672926270046
  grad_norm: 2.23299069526868
  iteration: 4
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0033807785083086
  ratio: 1.003683535869305
  success_rate: 0.0
  total_episodes: 56
  total_loss: -1.0033807878310863
  total_steps: 50000
  total_time: 121.51309132575989

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.07604065413276355
  entropy: 2.3024721023363943
  episode_reward: 9.605942254534755
  frame_per_second: 410
  gail_reward: 0.02471489100358807
  grad_norm: 2.450695349008609
  iteration: 5
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0012875960423395
  ratio: 1.0015448104112576
  success_rate: 0.0
  total_episodes: 67
  total_loss: -1.001287599098988
  total_steps: 60000
  total_time: 146.02114343643188

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.0676912725210572
  entropy: 2.1608565501677686
  episode_reward: 9.813603284667485
  frame_per_second: 413
  gail_reward: 0.016122880929078046
  grad_norm: 1.5278562308886112
  iteration: 6
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0002945067026676
  ratio: 1.0008222391972175
  success_rate: 0.0
  total_episodes: 78
  total_loss: -1.0002945071611649
  total_steps: 70000
  total_time: 169.47237348556519

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.07149206553705227
  entropy: 2.0670590293713107
  episode_reward: 9.428488678465397
  frame_per_second: 411
  gail_reward: 0.01709506146084422
  grad_norm: 2.380322681329189
  iteration: 7
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0018150149247584
  ratio: 1.0019022698585804
  success_rate: 0.0
  total_episodes: 93
  total_loss: -1.001815023024877
  total_steps: 80000
  total_time: 194.48860907554626

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.06955817685677455
  entropy: 1.9352430958014268
  episode_reward: 8.875856098144078
  frame_per_second: 410
  gail_reward: 0.012165224905579518
  grad_norm: 1.933954880787776
  iteration: 8
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0017313044804794
  ratio: 1.0019751272140405
  success_rate: 0.0
  total_episodes: 110
  total_loss: -1.0017313099824465
  total_steps: 90000
  total_time: 219.15432906150818

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.06976238697385177
  entropy: 1.8614819068175095
  episode_reward: 7.464214408652707
  frame_per_second: 412
  gail_reward: 0.03746958826310359
  grad_norm: 2.2525530451383347
  iteration: 9
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9984651548740191
  ratio: 0.9990044268277976
  success_rate: 0.0
  total_episodes: 133
  total_loss: -0.9984651623628078
  total_steps: 100000
  total_time: 242.23194885253906

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.060992153977545406
  entropy: 1.8106653409126476
  episode_reward: 6.007176478534523
  frame_per_second: 413
  gail_reward: 0.04211660568626263
  grad_norm: 3.7371326134755063
  iteration: 10
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.9998220072342799
  ratio: 1.0000587198978816
  success_rate: 0.0
  total_episodes: 155
  total_loss: -0.9998220061644529
  total_steps: 110000
  total_time: 266.1981301307678

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.06589822583855727
  entropy: 1.7152912638126276
  episode_reward: 3.144157215647366
  frame_per_second: 412
  gail_reward: 0.013102457529077164
  grad_norm: 3.779755784303714
  iteration: 11
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0004547747281882
  ratio: 1.0006532996128767
  success_rate: 0.0
  total_episodes: 189
  total_loss: -1.0004547773263393
  total_steps: 120000
  total_time: 290.7573997974396

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.05575694006700546
  entropy: 1.5540848780901004
  episode_reward: 1.3610403238300455
  frame_per_second: 410
  gail_reward: 0.0175909228121432
  grad_norm: 2.097223072174268
  iteration: 12
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0010895964426871
  ratio: 1.0013961851596833
  success_rate: 0.0
  total_episodes: 223
  total_loss: -1.0010896066824595
  total_steps: 130000
  total_time: 316.801331281662

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.05230486711534934
  entropy: 1.4099140277275672
  episode_reward: 0.8773082054795576
  frame_per_second: 408
  gail_reward: 0.011113537166219873
  grad_norm: 2.2795833515815245
  iteration: 13
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -1.0012293457984924
  ratio: 1.0015255524561955
  success_rate: 0.0
  total_episodes: 252
  total_loss: -1.0012293433531736
  total_steps: 140000
  total_time: 342.7971601486206

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.051312040685652156
  entropy: 1.3066744731022761
  episode_reward: 0.6763335283159307
  frame_per_second: 407
  gail_reward: 0.002849318292768051
  grad_norm: 3.4252577054194915
  iteration: 14
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-5Env-v0/gail
  policy_loss: -0.999095898713821
