/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 155.947, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 157.293, success rate: 0.000
Generated 3000/30000 steps from the expert. Average episode reward: 143.340, success rate: 0.000
Generated 4000/30000 steps from the expert. Average episode reward: 149.831, success rate: 0.000
Generated 5000/30000 steps from the expert. Average episode reward: 150.097, success rate: 0.013
Generated 6000/30000 steps from the expert. Average episode reward: 152.133, success rate: 0.016
Generated 30000 steps from the expert. Average episode reward: 152.133, success rate: 0.016
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.8159783036280901
  entropy: 2.707254547339219
  episode_reward: 9.686601496416335
  frame_per_second: 2
  gail_reward: 0.0514695380647213
  grad_norm: 2.2634586407588078
  iteration: 0
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0030532797177634
  ratio: 1.003218343013372
  success_rate: 0.0
  total_episodes: 7
  total_loss: -1.0030532844555684
  total_steps: 10000
  total_time: 4590.513978004456

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.18024273153681022
  entropy: 2.6612809431858553
  episode_reward: 10.15160890490959
  frame_per_second: 4
  gail_reward: 0.05161327400650734
  grad_norm: 3.2464398121222473
  iteration: 1
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.999826774536035
  ratio: 0.9999491865818317
  success_rate: 0.0
  total_episodes: 20
  total_loss: -0.9998267760643592
  total_steps: 20000
  total_time: 4617.649503946304

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.09668653259674707
  entropy: 2.5454901927556746
  episode_reward: 10.998018066975987
  frame_per_second: 6
  gail_reward: 0.026296863571191445
  grad_norm: 1.7491826784916413
  iteration: 2
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0028125232610947
  ratio: 1.0029085924992194
  success_rate: 0.0
  total_episodes: 30
  total_loss: -1.0028125310555482
  total_steps: 30000
  total_time: 4643.180194377899

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.08248082328683291
  entropy: 2.457805738082299
  episode_reward: 10.908452022628243
  frame_per_second: 8
  gail_reward: 0.021141649871013867
  grad_norm: 3.623068096087529
  iteration: 3
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.002657023912821
  ratio: 1.0028330009717208
  success_rate: 0.0
  total_episodes: 41
  total_loss: -1.002657025288313
  total_steps: 40000
  total_time: 4670.163567781448

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.08062524543358729
  entropy: 2.351297149902735
  episode_reward: 10.361927738602489
  frame_per_second: 10
  gail_reward: 0.02528109230244389
  grad_norm: 1.4253954590895237
  iteration: 4
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0036701560020447
  ratio: 1.003921860609299
  success_rate: 0.0
  total_episodes: 54
  total_loss: -1.0036701631851686
  total_steps: 50000
  total_time: 4697.633065462112

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.07144891708993759
  entropy: 2.2367574379994317
  episode_reward: 10.813578091308514
  frame_per_second: 12
  gail_reward: 0.027601257687768874
  grad_norm: 3.856632024813921
  iteration: 5
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0012345723616771
  ratio: 1.0014224026447687
  success_rate: 0.0
  total_episodes: 65
  total_loss: -1.0012345796976334
  total_steps: 60000
  total_time: 4723.263111591339

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.06452857840997286
  entropy: 2.1141861707736282
  episode_reward: 10.937787176229056
  frame_per_second: 14
  gail_reward: 0.01769366073063933
  grad_norm: 1.576851347470895
  iteration: 6
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0001215843053965
  ratio: 1.0006609928913606
  success_rate: 0.0
  total_episodes: 76
  total_loss: -1.0001215807902508
  total_steps: 70000
  total_time: 4748.328634262085

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.059746833513371456
  entropy: 2.027943347967588
  episode_reward: 11.35199611552212
  frame_per_second: 16
  gail_reward: 0.024196343088092712
  grad_norm: 1.4524726725541628
  iteration: 7
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0016487975915274
  ratio: 1.0017744635924315
  success_rate: 0.0
  total_episodes: 87
  total_loss: -1.0016487966745327
  total_steps: 80000
  total_time: 4772.440953969955

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.0617842166708448
  entropy: 1.9179098975964082
  episode_reward: 11.597405193039645
  frame_per_second: 18
  gail_reward: 0.017428738358788765
  grad_norm: 2.0211708405078985
  iteration: 8
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.001937167155437
  ratio: 1.0021693616341323
  success_rate: 0.0
  total_episodes: 99
  total_loss: -1.0019371738800635
  total_steps: 90000
  total_time: 4796.057548522949

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.06497177716631156
  entropy: 1.8699919352164636
  episode_reward: 11.567430210639998
  frame_per_second: 20
  gail_reward: 0.018284904445784213
  grad_norm: 1.8123392389370845
  iteration: 9
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9986099836153862
  ratio: 0.998909226900492
  success_rate: 0.0
  total_episodes: 111
  total_loss: -0.9986099854493753
  total_steps: 100000
  total_time: 4824.044266700745

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.06154864212163748
  entropy: 1.8218994660255237
  episode_reward: 10.960176870657415
  frame_per_second: 22
  gail_reward: 0.03606711901151217
  grad_norm: 2.2505835698201104
  iteration: 10
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9998296383099678
  ratio: 1.0000452449688544
  success_rate: 0.0
  total_episodes: 127
  total_loss: -0.9998296432006053
  total_steps: 110000
  total_time: 4849.758483886719

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.06801215684375701
  entropy: 1.736400988468757
  episode_reward: 9.758789485722529
  frame_per_second: 24
  gail_reward: 0.015224589818181136
  grad_norm: 4.869444030370468
  iteration: 11
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0008269293185992
  ratio: 1.0009688524099496
  success_rate: 0.0
  total_episodes: 149
  total_loss: -1.000826930999756
  total_steps: 120000
  total_time: 4875.515542268753

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.04871768098897659
  entropy: 1.5990171890992384
  episode_reward: 8.964467794408943
  frame_per_second: 26
  gail_reward: 0.013776642338444407
  grad_norm: 2.656285487077175
  iteration: 12
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0007383936490768
  ratio: 1.000991551234172
  success_rate: 0.0
  total_episodes: 163
  total_loss: -1.0007383950245685
  total_steps: 130000
  total_time: 4899.129551649094

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.05196493561976613
  entropy: 1.438963522360875
  episode_reward: 7.858039094539017
  frame_per_second: 28
  gail_reward: 0.005817155734612009
  grad_norm: 2.3460187019445957
  iteration: 13
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -1.0008855460545956
  ratio: 1.001053676696924
  success_rate: 0.0
  total_episodes: 182
  total_loss: -1.0008855475829197
  total_steps: 140000
  total_time: 4923.163938522339

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.05022717786905093
  entropy: 1.4152852452718294
  episode_reward: 6.013411548964538
  frame_per_second: 30
  gail_reward: 0.015985584950361113
  grad_norm: 2.5580268285213372
  iteration: 14
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-50Env-v0/gail
  policy_loss: -0.9990759776188777
