/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
/home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core
Successfully load weights from /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/core/checkpoint-expert.pkl!
Generated 1000/30000 steps from the expert. Average episode reward: 131.460, success rate: 0.000
Generated 2000/30000 steps from the expert. Average episode reward: 143.800, success rate: 0.047
Generated 3000/30000 steps from the expert. Average episode reward: 150.461, success rate: 0.032
Generated 4000/30000 steps from the expert. Average episode reward: 146.631, success rate: 0.023
Generated 5000/30000 steps from the expert. Average episode reward: 145.791, success rate: 0.043
Generated 6000/30000 steps from the expert. Average episode reward: 148.645, success rate: 0.047
Generated 30000 steps from the expert. Average episode reward: 148.645, success rate: 0.047
Start training!
===== gail Training Iteration 0 =====:
  adv_mean: null
  discriminator_loss: 0.8345189013542273
  entropy: 2.706848969215002
  episode_reward: 10.890705915262206
  frame_per_second: 427
  gail_reward: 0.056869348167226864
  grad_norm: 1.4923295555970608
  iteration: 0
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0031714453147007
  ratio: 1.0033427010744045
  success_rate: 0.0
  total_episodes: 7
  total_loss: -1.0031714517336625
  total_steps: 10000
  total_time: 23.40656280517578

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter0.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 1 =====:
  adv_mean: null
  discriminator_loss: 0.18312448958555858
  entropy: 2.693888870875041
  episode_reward: 10.233386261306165
  frame_per_second: 428
  gail_reward: 0.034020643356518866
  grad_norm: 1.4700839687616398
  iteration: 1
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9998747918850336
  ratio: 0.9999835309309837
  success_rate: 0.0
  total_episodes: 19
  total_loss: -0.9998747918850336
  total_steps: 20000
  total_time: 46.68733811378479

===== gail Training Iteration 2 =====:
  adv_mean: null
  discriminator_loss: 0.10733442532901581
  entropy: 2.5748220009681506
  episode_reward: 10.36819368634918
  frame_per_second: 410
  gail_reward: 0.02774306605450618
  grad_norm: 1.5083010856921857
  iteration: 2
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0030058281543928
  ratio: 1.0030797076530946
  success_rate: 0.0
  total_episodes: 30
  total_loss: -1.0030058299883817
  total_steps: 30000
  total_time: 73.09431266784668

===== gail Training Iteration 3 =====:
  adv_mean: null
  discriminator_loss: 0.08955375187290021
  entropy: 2.4907103367340873
  episode_reward: 10.510211026136313
  frame_per_second: 400
  gail_reward: 0.025784449546765058
  grad_norm: 1.3617384416934772
  iteration: 3
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0028342755941244
  ratio: 1.0030015188914079
  success_rate: 0.0
  total_episodes: 41
  total_loss: -1.002834278650773
  total_steps: 40000
  total_time: 99.8077962398529

===== gail Training Iteration 4 =====:
  adv_mean: null
  discriminator_loss: 0.08957649413973857
  entropy: 2.380230283125853
  episode_reward: 10.134641249465094
  frame_per_second: 405
  gail_reward: 0.019155575953519497
  grad_norm: 1.5291121684587918
  iteration: 4
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0035445673343464
  ratio: 1.0038063801251924
  success_rate: 0.0
  total_episodes: 54
  total_loss: -1.0035445736004756
  total_steps: 50000
  total_time: 123.22809958457947

===== gail Training Iteration 5 =====:
  adv_mean: null
  discriminator_loss: 0.0738483516833721
  entropy: 2.275201049829141
  episode_reward: 10.477042957872712
  frame_per_second: 411
  gail_reward: 0.02925092716438648
  grad_norm: 4.047908753615159
  iteration: 5
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0012874872256547
  ratio: 1.0014766014539278
  success_rate: 0.0
  total_episodes: 64
  total_loss: -1.0012874921162924
  total_steps: 60000
  total_time: 145.7113335132599

===== gail Training Iteration 6 =====:
  adv_mean: null
  discriminator_loss: 0.07013449036062527
  entropy: 2.1650934922389493
  episode_reward: 10.526433583072082
  frame_per_second: 408
  gail_reward: 0.017652402963871376
  grad_norm: 1.6203523229330015
  iteration: 6
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0001185921522286
  ratio: 1.0006607287969345
  success_rate: 0.0
  total_episodes: 76
  total_loss: -1.0001186011693417
  total_steps: 70000
  total_time: 171.47920608520508

===== gail Training Iteration 7 =====:
  adv_mean: null
  discriminator_loss: 0.06624978382426959
  entropy: 2.078125800230564
  episode_reward: 10.90087911675925
  frame_per_second: 406
  gail_reward: 0.017773991911552656
  grad_norm: 1.4384043687429184
  iteration: 7
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0018410968474853
  ratio: 1.0019344007357573
  success_rate: 0.0
  total_episodes: 88
  total_loss: -1.001841101432458
  total_steps: 80000
  total_time: 196.81599688529968

===== gail Training Iteration 8 =====:
  adv_mean: null
  discriminator_loss: 0.06774049582294164
  entropy: 1.964685640579615
  episode_reward: 10.65677135621465
  frame_per_second: 406
  gail_reward: 0.009367395621031905
  grad_norm: 2.9767988651226727
  iteration: 8
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0019427816073099
  ratio: 1.002185479647074
  success_rate: 0.0
  total_episodes: 103
  total_loss: -1.0019427854281204
  total_steps: 90000
  total_time: 221.37575697898865

===== gail Training Iteration 9 =====:
  adv_mean: null
  discriminator_loss: 0.07271494706853843
  entropy: 1.9134683838257422
  episode_reward: 10.186929858250373
  frame_per_second: 404
  gail_reward: 0.03339356219348235
  grad_norm: 3.032808559368818
  iteration: 9
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9986961253178426
  ratio: 0.9989924238278316
  success_rate: 0.0
  total_episodes: 119
  total_loss: -0.9986961274574965
  total_steps: 100000
  total_time: 247.0402126312256

===== gail Training Iteration 10 =====:
  adv_mean: null
  discriminator_loss: 0.06731546469128284
  entropy: 1.8710312439845158
  episode_reward: 9.391187501673977
  frame_per_second: 403
  gail_reward: 0.03983864805255181
  grad_norm: 3.234041144909003
  iteration: 10
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.9998741921706077
  ratio: 1.000097450079062
  success_rate: 0.0
  total_episodes: 138
  total_loss: -0.999874195532921
  total_steps: 110000
  total_time: 272.2957675457001

Trainer is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/checkpoint-iter10.pkl>. Progress is saved at </home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail/progress.csv>.
===== gail Training Iteration 11 =====:
  adv_mean: null
  discriminator_loss: 0.06466877779517419
  entropy: 1.7894624471664429
  episode_reward: 8.579274636134747
  frame_per_second: 402
  gail_reward: 0.020557052974039928
  grad_norm: 2.3771500067833142
  iteration: 11
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.00106988014319
  ratio: 1.0012136308046489
  success_rate: 0.0
  total_episodes: 158
  total_loss: -1.0010698827413411
  total_steps: 120000
  total_time: 298.45507526397705

===== gail Training Iteration 12 =====:
  adv_mean: null
  discriminator_loss: 0.05752357703944047
  entropy: 1.662373100182949
  episode_reward: 7.29352959160871
  frame_per_second: 400
  gail_reward: 0.014864775058455192
  grad_norm: 2.8324109074396966
  iteration: 12
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0013587325047224
  ratio: 1.0016484116896605
  success_rate: 0.0
  total_episodes: 175
  total_loss: -1.0013587354085385
  total_steps: 130000
  total_time: 324.2892470359802

===== gail Training Iteration 13 =====:
  adv_mean: null
  discriminator_loss: 0.057725466515582344
  entropy: 1.5147111470882708
  episode_reward: 5.927631130140577
  frame_per_second: 400
  gail_reward: 0.00901554891338142
  grad_norm: 2.5134730253464137
  iteration: 13
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -1.0008843710789315
  ratio: 1.0010229164209121
  success_rate: 0.0
  total_episodes: 197
  total_loss: -1.0008843762752337
  total_steps: 140000
  total_time: 349.74661588668823

===== gail Training Iteration 14 =====:
  adv_mean: null
  discriminator_loss: 0.05588757111571538
  entropy: 1.482300747357882
  episode_reward: 5.2260887905833435
  frame_per_second: 401
  gail_reward: 0.004933344627109666
  grad_norm: 2.583342944353055
  iteration: 14
  log_dir: /home/felix/Documents/GitHub/cs269_assignment-2022fall/assignment3/MetaDrive-Tut-20Env-v0/gail
  policy_loss: -0.999291712198502
